[Jan 24 13:10:36] 
[Jan 24 13:10:36] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.11.2==
[Jan 24 13:10:36] Success: dup-installer/assets/inc.libs.css.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/inc.libs.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/index.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/maintenance.html >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/normalize.css >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/assets/wp-config-sample.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/config/class.archive.config.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/config/class.conf.srv.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/config/class.conf.utils.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/config/class.conf.wp.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/config/class.constants.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/config/class.security.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/config/index.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/database/class.db.functions.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/database/class.db.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/database/class.db.table.item.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/database/class.db.tables.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/host/class.flywheel.host.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/host/class.godaddy.host.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/host/class.pantheon.host.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/host/class.siteground.host.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/host/class.wpengine.host.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/host/interface.host.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/rest/class.rest.auth.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/rest/class.rest.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/utilities/class.u.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/utilities/index.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/validation/class.validation.manager.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/view-helpers/class.view.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/class.crypt.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/class.csrf.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/class.engine.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/class.http.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/class.installer.state.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/class.package.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/class.password.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/class.server.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/.htaccess >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/classes/index.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/ctrls/ctrl.base.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/ctrls/.htaccess >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/ctrls/index.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/favicon/browserconfig.xml >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/favicon/pro01_favicon.ico >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/favicon/site.webmanifest >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Hooks/Hook.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
